period,year,quarter,county,chargers,zev_sales
2020-Q2,2020,2,Alameda,2990,1101
2020-Q2,2020,2,Alpine,12,0
2020-Q2,2020,2,Amador,29,5
2020-Q2,2020,2,Butte,74,30
2020-Q2,2020,2,Calaveras,7,6
2020-Q2,2020,2,Colusa,28,2
2020-Q2,2020,2,Contra Costa,1068,668
2020-Q2,2020,2,Del Norte,30,0
2020-Q2,2020,2,El Dorado,150,73
2020-Q2,2020,2,Fresno,684,142
2020-Q2,2020,2,Glenn,14,1
2020-Q2,2020,2,Humboldt,105,22
2020-Q2,2020,2,Imperial,15,10
2020-Q2,2020,2,Inyo,23,3
2020-Q2,2020,2,Kern,241,85
2020-Q2,2020,2,Kings,122,15
2020-Q2,2020,2,Lake,10,6
2020-Q2,2020,2,Lassen,4,1
2020-Q2,2020,2,Los Angeles,16770,4729
2020-Q2,2020,2,Madera,84,19
2020-Q2,2020,2,Marin,629,278
2020-Q2,2020,2,Mariposa,16,1
2020-Q2,2020,2,Mendocino,110,19
2020-Q2,2020,2,Merced,94,18
2020-Q2,2020,2,Modoc,4,0
2020-Q2,2020,2,Mono,31,4
2020-Q2,2020,2,Monterey,348,84
2020-Q2,2020,2,Napa,316,53
2020-Q2,2020,2,Nevada,86,22
2020-Q2,2020,2,Orange,4799,2173
2020-Q2,2020,2,Placer,305,155
2020-Q2,2020,2,Plumas,5,2
2020-Q2,2020,2,Riverside,1306,603
2020-Q2,2020,2,Sacramento,1438,412
2020-Q2,2020,2,San Benito,44,13
2020-Q2,2020,2,San Bernardino,999,467
2020-Q2,2020,2,San Diego,6073,1235
2020-Q2,2020,2,San Francisco,1264,533
2020-Q2,2020,2,San Joaquin,306,147
2020-Q2,2020,2,San Luis Obispo,442,90
2020-Q2,2020,2,San Mateo,3617,626
2020-Q2,2020,2,Santa Barbara,437,168
2020-Q2,2020,2,Santa Clara,14164,1669
2020-Q2,2020,2,Santa Cruz,250,122
2020-Q2,2020,2,Shasta,57,24
2020-Q2,2020,2,Sierra,1,1
2020-Q2,2020,2,Siskiyou,55,3
2020-Q2,2020,2,Solano,369,123
2020-Q2,2020,2,Sonoma,670,189
2020-Q2,2020,2,Stanislaus,122,65
2020-Q2,2020,2,Sutter,20,15
2020-Q2,2020,2,Tehama,32,4
2020-Q2,2020,2,Trinity,4,1
2020-Q2,2020,2,Tulare,76,27
2020-Q2,2020,2,Tuolumne,45,4
2020-Q2,2020,2,Ventura,749,343
2020-Q2,2020,2,Yolo,264,74
2020-Q2,2020,2,Yuba,14,1
2020-Q3,2020,3,Alameda,3082,1635
2020-Q3,2020,3,Alpine,13,0
2020-Q3,2020,3,Amador,30,9
2020-Q3,2020,3,Butte,76,40
2020-Q3,2020,3,Calaveras,7,13
2020-Q3,2020,3,Colusa,28,0
2020-Q3,2020,3,Contra Costa,1325,1000
2020-Q3,2020,3,Del Norte,30,4
2020-Q3,2020,3,El Dorado,160,115
2020-Q3,2020,3,Fresno,779,263
2020-Q3,2020,3,Glenn,14,6
2020-Q3,2020,3,Humboldt,114,26
2020-Q3,2020,3,Imperial,27,11
2020-Q3,2020,3,Inyo,23,6
2020-Q3,2020,3,Kern,279,138
2020-Q3,2020,3,Kings,140,22
2020-Q3,2020,3,Lake,15,13
2020-Q3,2020,3,Lassen,5,0
2020-Q3,2020,3,Los Angeles,18509,7213
2020-Q3,2020,3,Madera,89,13
2020-Q3,2020,3,Marin,684,456
2020-Q3,2020,3,Mariposa,16,2
2020-Q3,2020,3,Mendocino,129,26
2020-Q3,2020,3,Merced,114,48
2020-Q3,2020,3,Modoc,4,0
2020-Q3,2020,3,Mono,31,8
2020-Q3,2020,3,Monterey,360,134
2020-Q3,2020,3,Napa,348,106
2020-Q3,2020,3,Nevada,88,65
2020-Q3,2020,3,Orange,4886,3835
2020-Q3,2020,3,Placer,339,297
2020-Q3,2020,3,Plumas,5,2
2020-Q3,2020,3,Riverside,1360,978
2020-Q3,2020,3,Sacramento,1765,717
2020-Q3,2020,3,San Benito,42,28
2020-Q3,2020,3,San Bernardino,1297,740
2020-Q3,2020,3,San Diego,6760,2373
2020-Q3,2020,3,San Francisco,1384,1072
2020-Q3,2020,3,San Joaquin,326,254
2020-Q3,2020,3,San Luis Obispo,486,143
2020-Q3,2020,3,San Mateo,3758,977
2020-Q3,2020,3,Santa Barbara,461,264
2020-Q3,2020,3,Santa Clara,14913,2455
2020-Q3,2020,3,Santa Cruz,262,168
2020-Q3,2020,3,Shasta,94,31
2020-Q3,2020,3,Sierra,1,1
2020-Q3,2020,3,Siskiyou,63,4
2020-Q3,2020,3,Solano,362,188
2020-Q3,2020,3,Sonoma,695,348
2020-Q3,2020,3,Stanislaus,145,115
2020-Q3,2020,3,Sutter,23,16
2020-Q3,2020,3,Tehama,32,8
2020-Q3,2020,3,Trinity,8,2
2020-Q3,2020,3,Tulare,85,58
2020-Q3,2020,3,Tuolumne,47,9
2020-Q3,2020,3,Ventura,868,576
2020-Q3,2020,3,Yolo,328,105
2020-Q3,2020,3,Yuba,16,13
2020-Q4,2020,4,Alameda,3353,2176
2020-Q4,2020,4,Alpine,15,1
2020-Q4,2020,4,Amador,40,8
2020-Q4,2020,4,Butte,76,63
2020-Q4,2020,4,Calaveras,7,10
2020-Q4,2020,4,Colusa,28,1
2020-Q4,2020,4,Contra Costa,1355,1457
2020-Q4,2020,4,Del Norte,30,2
2020-Q4,2020,4,El Dorado,173,144
2020-Q4,2020,4,Fresno,921,338
2020-Q4,2020,4,Glenn,14,9
2020-Q4,2020,4,Humboldt,112,33
2020-Q4,2020,4,Imperial,27,16
2020-Q4,2020,4,Inyo,37,8
2020-Q4,2020,4,Kern,279,203
2020-Q4,2020,4,Kings,144,21
2020-Q4,2020,4,Lake,15,6
2020-Q4,2020,4,Lassen,5,2
2020-Q4,2020,4,Los Angeles,19236,10037
2020-Q4,2020,4,Madera,113,34
2020-Q4,2020,4,Marin,706,606
2020-Q4,2020,4,Mariposa,16,3
2020-Q4,2020,4,Mendocino,144,29
2020-Q4,2020,4,Merced,130,42
2020-Q4,2020,4,Modoc,4,0
2020-Q4,2020,4,Mono,32,6
2020-Q4,2020,4,Monterey,422,201
2020-Q4,2020,4,Napa,374,132
2020-Q4,2020,4,Nevada,93,90
2020-Q4,2020,4,Orange,5242,5034
2020-Q4,2020,4,Placer,351,437
2020-Q4,2020,4,Plumas,7,4
2020-Q4,2020,4,Riverside,1464,1427
2020-Q4,2020,4,Sacramento,1777,851
2020-Q4,2020,4,San Benito,50,47
2020-Q4,2020,4,San Bernardino,1338,1076
2020-Q4,2020,4,San Diego,6874,3276
2020-Q4,2020,4,San Francisco,1505,1425
2020-Q4,2020,4,San Joaquin,389,394
2020-Q4,2020,4,San Luis Obispo,493,228
2020-Q4,2020,4,San Mateo,4070,1282
2020-Q4,2020,4,Santa Barbara,494,392
2020-Q4,2020,4,Santa Clara,15406,3086
2020-Q4,2020,4,Santa Cruz,281,226
2020-Q4,2020,4,Shasta,96,52
2020-Q4,2020,4,Sierra,1,0
2020-Q4,2020,4,Siskiyou,63,5
2020-Q4,2020,4,Solano,372,242
2020-Q4,2020,4,Sonoma,743,421
2020-Q4,2020,4,Stanislaus,145,161
2020-Q4,2020,4,Sutter,31,22
2020-Q4,2020,4,Tehama,32,9
2020-Q4,2020,4,Trinity,8,3
2020-Q4,2020,4,Tulare,103,71
2020-Q4,2020,4,Tuolumne,47,12
2020-Q4,2020,4,Ventura,845,753
2020-Q4,2020,4,Yolo,324,126
2020-Q4,2020,4,Yuba,16,22
2021-Q1,2021,1,Alameda,3544,2751
2021-Q1,2021,1,Alpine,15,3
2021-Q1,2021,1,Amador,40,9
2021-Q1,2021,1,Butte,82,65
2021-Q1,2021,1,Calaveras,19,21
2021-Q1,2021,1,Colusa,28,4
2021-Q1,2021,1,Contra Costa,1455,1647
2021-Q1,2021,1,Del Norte,25,2
2021-Q1,2021,1,El Dorado,167,164
2021-Q1,2021,1,Fresno,1092,392
2021-Q1,2021,1,Glenn,14,7
2021-Q1,2021,1,Humboldt,124,49
2021-Q1,2021,1,Imperial,33,24
2021-Q1,2021,1,Inyo,35,6
2021-Q1,2021,1,Kern,298,267
2021-Q1,2021,1,Kings,147,35
2021-Q1,2021,1,Lake,15,10
2021-Q1,2021,1,Lassen,6,1
2021-Q1,2021,1,Los Angeles,19872,11801
2021-Q1,2021,1,Madera,121,43
2021-Q1,2021,1,Marin,728,719
2021-Q1,2021,1,Mariposa,16,6
2021-Q1,2021,1,Mendocino,146,31
2021-Q1,2021,1,Merced,138,69
2021-Q1,2021,1,Modoc,4,0
2021-Q1,2021,1,Mono,32,5
2021-Q1,2021,1,Monterey,424,219
2021-Q1,2021,1,Napa,386,196
2021-Q1,2021,1,Nevada,88,74
2021-Q1,2021,1,Orange,5381,5758
2021-Q1,2021,1,Placer,361,465
2021-Q1,2021,1,Plumas,7,1
2021-Q1,2021,1,Riverside,1422,1743
2021-Q1,2021,1,Sacramento,1850,1163
2021-Q1,2021,1,San Benito,47,37
2021-Q1,2021,1,San Bernardino,1395,1318
2021-Q1,2021,1,San Diego,7170,3784
2021-Q1,2021,1,San Francisco,1609,1418
2021-Q1,2021,1,San Joaquin,397,451
2021-Q1,2021,1,San Luis Obispo,493,255
2021-Q1,2021,1,San Mateo,4282,1539
2021-Q1,2021,1,Santa Barbara,499,384
2021-Q1,2021,1,Santa Clara,16119,3850
2021-Q1,2021,1,Santa Cruz,302,298
2021-Q1,2021,1,Shasta,93,69
2021-Q1,2021,1,Sierra,1,0
2021-Q1,2021,1,Siskiyou,56,3
2021-Q1,2021,1,Solano,394,385
2021-Q1,2021,1,Sonoma,789,541
2021-Q1,2021,1,Stanislaus,151,177
2021-Q1,2021,1,Sutter,31,39
2021-Q1,2021,1,Tehama,31,11
2021-Q1,2021,1,Trinity,6,1
2021-Q1,2021,1,Tulare,108,109
2021-Q1,2021,1,Tuolumne,50,13
2021-Q1,2021,1,Ventura,892,937
2021-Q1,2021,1,Yolo,386,166
2021-Q1,2021,1,Yuba,16,16
2021-Q2,2021,2,Alameda,3560,3246
2021-Q2,2021,2,Alpine,15,2
2021-Q2,2021,2,Amador,40,13
2021-Q2,2021,2,Butte,91,87
2021-Q2,2021,2,Calaveras,19,16
2021-Q2,2021,2,Colusa,30,2
2021-Q2,2021,2,Contra Costa,1461,2086
2021-Q2,2021,2,Del Norte,25,2
2021-Q2,2021,2,El Dorado,177,199
2021-Q2,2021,2,Fresno,1127,582
2021-Q2,2021,2,Glenn,14,3
2021-Q2,2021,2,Humboldt,134,65
2021-Q2,2021,2,Imperial,33,59
2021-Q2,2021,2,Inyo,39,11
2021-Q2,2021,2,Kern,306,425
2021-Q2,2021,2,Kings,147,49
2021-Q2,2021,2,Lake,17,28
2021-Q2,2021,2,Lassen,6,1
2021-Q2,2021,2,Los Angeles,20193,15645
2021-Q2,2021,2,Madera,121,66
2021-Q2,2021,2,Marin,730,763
2021-Q2,2021,2,Mariposa,16,6
2021-Q2,2021,2,Mendocino,158,56
2021-Q2,2021,2,Merced,142,115
2021-Q2,2021,2,Modoc,12,0
2021-Q2,2021,2,Mono,32,10
2021-Q2,2021,2,Monterey,431,334
2021-Q2,2021,2,Napa,388,200
2021-Q2,2021,2,Nevada,88,89
2021-Q2,2021,2,Orange,5477,7288
2021-Q2,2021,2,Placer,365,569
2021-Q2,2021,2,Plumas,7,5
2021-Q2,2021,2,Riverside,1441,2537
2021-Q2,2021,2,Sacramento,1852,1460
2021-Q2,2021,2,San Benito,47,65
2021-Q2,2021,2,San Bernardino,1415,1958
2021-Q2,2021,2,San Diego,7199,4497
2021-Q2,2021,2,San Francisco,1671,1579
2021-Q2,2021,2,San Joaquin,402,697
2021-Q2,2021,2,San Luis Obispo,513,352
2021-Q2,2021,2,San Mateo,4459,1714
2021-Q2,2021,2,Santa Barbara,492,452
2021-Q2,2021,2,Santa Clara,16202,4967
2021-Q2,2021,2,Santa Cruz,300,344
2021-Q2,2021,2,Shasta,93,100
2021-Q2,2021,2,Sierra,1,0
2021-Q2,2021,2,Siskiyou,67,10
2021-Q2,2021,2,Solano,421,463
2021-Q2,2021,2,Sonoma,791,649
2021-Q2,2021,2,Stanislaus,150,266
2021-Q2,2021,2,Sutter,31,46
2021-Q2,2021,2,Tehama,30,22
2021-Q2,2021,2,Trinity,6,0
2021-Q2,2021,2,Tulare,119,146
2021-Q2,2021,2,Tuolumne,50,24
2021-Q2,2021,2,Ventura,893,1194
2021-Q2,2021,2,Yolo,386,239
2021-Q2,2021,2,Yuba,16,35
2021-Q3,2021,3,Alameda,3625,3293
2021-Q3,2021,3,Alpine,15,4
2021-Q3,2021,3,Amador,40,17
2021-Q3,2021,3,Butte,92,93
2021-Q3,2021,3,Calaveras,21,26
2021-Q3,2021,3,Colusa,34,2
2021-Q3,2021,3,Contra Costa,1483,2166
2021-Q3,2021,3,Del Norte,29,2
2021-Q3,2021,3,El Dorado,181,206
2021-Q3,2021,3,Fresno,1143,557
2021-Q3,2021,3,Glenn,14,5
2021-Q3,2021,3,Humboldt,142,54
2021-Q3,2021,3,Imperial,33,67
2021-Q3,2021,3,Inyo,39,7
2021-Q3,2021,3,Kern,359,405
2021-Q3,2021,3,Kings,148,48
2021-Q3,2021,3,Lake,17,19
2021-Q3,2021,3,Lassen,14,1
2021-Q3,2021,3,Los Angeles,20520,15086
2021-Q3,2021,3,Madera,122,55
2021-Q3,2021,3,Marin,734,789
2021-Q3,2021,3,Mariposa,30,9
2021-Q3,2021,3,Mendocino,158,42
2021-Q3,2021,3,Merced,142,106
2021-Q3,2021,3,Modoc,12,0
2021-Q3,2021,3,Mono,32,3
2021-Q3,2021,3,Monterey,425,328
2021-Q3,2021,3,Napa,390,201
2021-Q3,2021,3,Nevada,89,82
2021-Q3,2021,3,Orange,5657,7053
2021-Q3,2021,3,Placer,402,661
2021-Q3,2021,3,Plumas,7,8
2021-Q3,2021,3,Riverside,1495,2766
2021-Q3,2021,3,Sacramento,1836,1358
2021-Q3,2021,3,San Benito,49,88
2021-Q3,2021,3,San Bernardino,1478,2006
2021-Q3,2021,3,San Diego,7278,5359
2021-Q3,2021,3,San Francisco,1840,1475
2021-Q3,2021,3,San Joaquin,407,704
2021-Q3,2021,3,San Luis Obispo,513,294
2021-Q3,2021,3,San Mateo,4701,1693
2021-Q3,2021,3,Santa Barbara,522,442
2021-Q3,2021,3,Santa Clara,16498,4767
2021-Q3,2021,3,Santa Cruz,306,311
2021-Q3,2021,3,Shasta,92,86
2021-Q3,2021,3,Sierra,1,1
2021-Q3,2021,3,Siskiyou,68,9
2021-Q3,2021,3,Solano,421,491
2021-Q3,2021,3,Sonoma,803,602
2021-Q3,2021,3,Stanislaus,158,317
2021-Q3,2021,3,Sutter,33,53
2021-Q3,2021,3,Tehama,31,11
2021-Q3,2021,3,Trinity,6,3
2021-Q3,2021,3,Tulare,124,145
2021-Q3,2021,3,Tuolumne,54,22
2021-Q3,2021,3,Ventura,894,1200
2021-Q3,2021,3,Yolo,388,200
2021-Q3,2021,3,Yuba,16,22
2021-Q4,2021,4,Alameda,3697,3364
2021-Q4,2021,4,Alpine,14,0
2021-Q4,2021,4,Amador,39,22
2021-Q4,2021,4,Butte,94,70
2021-Q4,2021,4,Calaveras,21,20
2021-Q4,2021,4,Colusa,38,8
2021-Q4,2021,4,Contra Costa,1451,2156
2021-Q4,2021,4,Del Norte,29,6
2021-Q4,2021,4,El Dorado,179,224
2021-Q4,2021,4,Fresno,1133,568
2021-Q4,2021,4,Glenn,14,9
2021-Q4,2021,4,Humboldt,150,60
2021-Q4,2021,4,Imperial,31,48
2021-Q4,2021,4,Inyo,42,7
2021-Q4,2021,4,Kern,416,403
2021-Q4,2021,4,Kings,204,57
2021-Q4,2021,4,Lake,14,16
2021-Q4,2021,4,Lassen,13,1
2021-Q4,2021,4,Los Angeles,20950,16032
2021-Q4,2021,4,Madera,130,83
2021-Q4,2021,4,Marin,739,832
2021-Q4,2021,4,Mariposa,24,3
2021-Q4,2021,4,Mendocino,160,40
2021-Q4,2021,4,Merced,125,100
2021-Q4,2021,4,Modoc,12,2
2021-Q4,2021,4,Mono,32,11
2021-Q4,2021,4,Monterey,452,321
2021-Q4,2021,4,Napa,393,198
2021-Q4,2021,4,Nevada,116,82
2021-Q4,2021,4,Orange,5852,7530
2021-Q4,2021,4,Placer,419,683
2021-Q4,2021,4,Plumas,7,13
2021-Q4,2021,4,Riverside,1548,2787
2021-Q4,2021,4,Sacramento,1813,1497
2021-Q4,2021,4,San Benito,47,67
2021-Q4,2021,4,San Bernardino,1367,2072
2021-Q4,2021,4,San Diego,10080,5170
2021-Q4,2021,4,San Francisco,1630,1551
2021-Q4,2021,4,San Joaquin,442,762
2021-Q4,2021,4,San Luis Obispo,566,277
2021-Q4,2021,4,San Mateo,4511,2036
2021-Q4,2021,4,Santa Barbara,557,457
2021-Q4,2021,4,Santa Clara,15987,5455
2021-Q4,2021,4,Santa Cruz,307,335
2021-Q4,2021,4,Shasta,86,82
2021-Q4,2021,4,Sierra,1,0
2021-Q4,2021,4,Siskiyou,72,12
2021-Q4,2021,4,Solano,471,502
2021-Q4,2021,4,Sonoma,794,564
2021-Q4,2021,4,Stanislaus,151,283
2021-Q4,2021,4,Sutter,27,61
2021-Q4,2021,4,Tehama,35,16
2021-Q4,2021,4,Trinity,6,2
2021-Q4,2021,4,Tulare,123,130
2021-Q4,2021,4,Tuolumne,78,26
2021-Q4,2021,4,Ventura,894,1352
2021-Q4,2021,4,Yolo,394,224
2021-Q4,2021,4,Yuba,32,41
2022-Q1,2022,1,Alameda,5051,4133
2022-Q1,2022,1,Alpine,18,0
2022-Q1,2022,1,Amador,33,21
2022-Q1,2022,1,Butte,132,90
2022-Q1,2022,1,Calaveras,21,34
2022-Q1,2022,1,Colusa,36,2
2022-Q1,2022,1,Contra Costa,1715,2476
2022-Q1,2022,1,Del Norte,32,2
2022-Q1,2022,1,El Dorado,173,234
2022-Q1,2022,1,Fresno,1311,619
2022-Q1,2022,1,Glenn,14,8
2022-Q1,2022,1,Humboldt,145,58
2022-Q1,2022,1,Imperial,35,57
2022-Q1,2022,1,Inyo,41,9
2022-Q1,2022,1,Kern,631,440
2022-Q1,2022,1,Kings,160,50
2022-Q1,2022,1,Lake,14,21
2022-Q1,2022,1,Lassen,13,0
2022-Q1,2022,1,Los Angeles,23903,18066
2022-Q1,2022,1,Madera,147,50
2022-Q1,2022,1,Marin,1037,814
2022-Q1,2022,1,Mariposa,35,4
2022-Q1,2022,1,Mendocino,158,37
2022-Q1,2022,1,Merced,139,115
2022-Q1,2022,1,Modoc,12,0
2022-Q1,2022,1,Mono,37,5
2022-Q1,2022,1,Monterey,383,373
2022-Q1,2022,1,Napa,393,230
2022-Q1,2022,1,Nevada,152,87
2022-Q1,2022,1,Orange,5003,9230
2022-Q1,2022,1,Placer,424,754
2022-Q1,2022,1,Plumas,7,8
2022-Q1,2022,1,Riverside,1441,3272
2022-Q1,2022,1,Sacramento,1765,1670
2022-Q1,2022,1,San Benito,47,98
2022-Q1,2022,1,San Bernardino,1424,2423
2022-Q1,2022,1,San Diego,6551,5734
2022-Q1,2022,1,San Francisco,1519,1671
2022-Q1,2022,1,San Joaquin,565,916
2022-Q1,2022,1,San Luis Obispo,638,310
2022-Q1,2022,1,San Mateo,4688,4092
2022-Q1,2022,1,Santa Barbara,480,470
2022-Q1,2022,1,Santa Clara,16831,6138
2022-Q1,2022,1,Santa Cruz,333,348
2022-Q1,2022,1,Shasta,90,88
2022-Q1,2022,1,Sierra,1,0
2022-Q1,2022,1,Siskiyou,68,7
2022-Q1,2022,1,Solano,501,475
2022-Q1,2022,1,Sonoma,765,637
2022-Q1,2022,1,Stanislaus,149,328
2022-Q1,2022,1,Sutter,24,53
2022-Q1,2022,1,Tehama,66,9
2022-Q1,2022,1,Trinity,14,4
2022-Q1,2022,1,Tulare,154,143
2022-Q1,2022,1,Tuolumne,52,24
2022-Q1,2022,1,Ventura,679,1577
2022-Q1,2022,1,Yolo,299,253
2022-Q1,2022,1,Yuba,41,42
2022-Q2,2022,2,Alameda,5139,4022
2022-Q2,2022,2,Alpine,16,1
2022-Q2,2022,2,Amador,33,18
2022-Q2,2022,2,Butte,158,91
2022-Q2,2022,2,Calaveras,23,40
2022-Q2,2022,2,Colusa,36,11
2022-Q2,2022,2,Contra Costa,1699,2493
2022-Q2,2022,2,Del Norte,32,4
2022-Q2,2022,2,El Dorado,193,315
2022-Q2,2022,2,Fresno,1321,759
2022-Q2,2022,2,Glenn,14,5
2022-Q2,2022,2,Humboldt,148,67
2022-Q2,2022,2,Imperial,43,61
2022-Q2,2022,2,Inyo,49,7
2022-Q2,2022,2,Kern,629,506
2022-Q2,2022,2,Kings,168,66
2022-Q2,2022,2,Lake,15,13
2022-Q2,2022,2,Lassen,16,5
2022-Q2,2022,2,Los Angeles,24615,20465
2022-Q2,2022,2,Madera,152,88
2022-Q2,2022,2,Marin,1052,844
2022-Q2,2022,2,Mariposa,45,8
2022-Q2,2022,2,Mendocino,162,51
2022-Q2,2022,2,Merced,134,146
2022-Q2,2022,2,Modoc,12,0
2022-Q2,2022,2,Mono,37,13
2022-Q2,2022,2,Monterey,400,364
2022-Q2,2022,2,Napa,403,231
2022-Q2,2022,2,Nevada,152,102
2022-Q2,2022,2,Orange,5189,8684
2022-Q2,2022,2,Placer,448,831
2022-Q2,2022,2,Plumas,8,5
2022-Q2,2022,2,Riverside,1493,3282
